StreamName,MaxE2E(us),Deadline(us),Path
Stream_98,890.6,13559,ES_49->Switch_17->Switch_18->Switch_19->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->ES_72
Stream_99,434.1,13668,ES_50->Switch_17->Switch_18->Switch_19->Switch_20->Switch_21->Switch_22->ES_66
Stream_100,1278.8,3747,ES_50->Switch_17->Switch_18->Switch_19->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->ES_85
Stream_101,245.2,6794,ES_51->Switch_17->Switch_18->Switch_19->Switch_20->Switch_21->ES_62
Stream_102,237.1,12442,ES_51->Switch_17->Switch_18->Switch_19->Switch_20->ES_60
Stream_103,2143.0,6077,ES_52->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->Switch_7->Switch_6->Switch_5->Switch_4->ES_10
Stream_104,1078.8,3479,ES_52->Switch_18->Switch_19->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->ES_89
Stream_105,308.3,1547,ES_53->Switch_18->Switch_17->ES_49
Stream_106,884.1,3187,ES_53->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->ES_35
Stream_107,670.3,16137,ES_54->Switch_18->Switch_19->Switch_20->Switch_21->Switch_22->ES_65
Stream_108,247.3,2724,ES_54->Switch_18->Switch_17->Switch_16->Switch_15->ES_45
Stream_109,1622.7,4957,ES_55->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->ES_26
Stream_110,950.4,1394,ES_55->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->ES_45
Stream_111,838.8,12812,ES_56->Switch_19->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->ES_73
Stream_112,3540.3,6118,ES_56->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->Switch_7->Switch_6->Switch_5->Switch_4->ES_12
Stream_113,2089.3,9592,ES_57->Switch_19->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->ES_3
Stream_114,6632.2,18728,ES_57->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->Switch_7->Switch_6->Switch_5->ES_14
Stream_115,2514.8,11682,ES_58->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->ES_2
Stream_116,3665.7,13775,ES_58->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->ES_26
Stream_117,826.1,4238,ES_59->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->ES_73
Stream_118,1445.7,10615,ES_59->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->ES_80
Stream_119,294.5,19483,ES_60->Switch_20->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->ES_80
Stream_120,444.0,17981,ES_60->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->ES_45
Stream_121,227.6,7470,ES_61->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->ES_77
Stream_122,135.4,15948,ES_61->Switch_21->ES_63
Stream_123,1146.9,9008,ES_62->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->ES_25
Stream_124,1052.4,6482,ES_62->Switch_21->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->ES_84
Stream_125,4241.8,7287,ES_63->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->ES_26
Stream_126,1472.8,16102,ES_63->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->ES_49
Stream_127,1296.8,12794,ES_64->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->ES_44
Stream_128,1148.2,8799,ES_64->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->Switch_7->ES_19
Stream_129,1212.5,13836,ES_65->Switch_22->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->ES_94
Stream_130,1763.8,7366,ES_65->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->ES_39
Stream_131,3735.0,8614,ES_66->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->Switch_7->ES_19
Stream_132,1477.2,4134,ES_66->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->ES_45
Stream_133,145.1,7428,ES_67->Switch_23->ES_68
Stream_134,2867.7,1418,ES_67->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_48
Stream_135,2128.6,13352,ES_68->Switch_23->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->ES_94
Stream_136,1069.0,1323,ES_68->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_48
Stream_137,1096.1,4028,ES_69->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->ES_36
Stream_138,4990.0,1831,ES_69->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->ES_28
Stream_139,2334.9,2594,ES_70->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->ES_54
Stream_140,4052.8,9054,ES_70->Switch_24->Switch_25->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->ES_14
Stream_141,833.0,18768,ES_71->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->ES_39
Stream_142,2600.9,9715,ES_71->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->ES_51
Stream_143,1996.2,17418,ES_72->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->Switch_8->ES_23
Stream_144,863.8,2801,ES_72->Switch_24->Switch_25->Switch_26->Switch_27->ES_80
Stream_145,386.7,19107,ES_73->Switch_25->Switch_26->ES_77
Stream_146,2992.6,10804,ES_73->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->Switch_9->ES_25
Stream_147,1371.9,13994,ES_74->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->ES_42
Stream_148,865.7,14141,ES_74->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->ES_62
Stream_149,265.1,5439,ES_75->Switch_25->Switch_26->ES_77
Stream_150,3432.9,3872,ES_75->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->ES_42
Stream_151,132.6,14059,ES_76->Switch_26->Switch_27->ES_79
Stream_152,282.8,17070,ES_76->Switch_26->Switch_25->ES_74
Stream_153,6510.8,6823,ES_77->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->Switch_10->ES_29
Stream_154,490.4,16260,ES_77->Switch_26->Switch_25->ES_75
Stream_155,765.1,5698,ES_78->Switch_26->Switch_27->Switch_28->ES_82
Stream_156,2179.9,16848,ES_78->Switch_26->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->ES_16
Stream_157,4326.4,3918,ES_79->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_47
Stream_158,7835.5,15959,ES_79->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->Switch_15->Switch_14->Switch_13->Switch_12->Switch_11->ES_31
Stream_159,920.5,14315,ES_80->Switch_27->Switch_28->Switch_29->Switch_30->ES_88
Stream_160,2772.6,6706,ES_80->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->ES_18
Stream_161,4505.8,15797,ES_81->Switch_27->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->Switch_8->Switch_9->Switch_10->ES_28
Stream_162,332.3,2614,ES_81->Switch_27->ES_80
Stream_163,1548.0,8298,ES_82->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->ES_95
Stream_164,401.7,5056,ES_82->Switch_28->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->ES_3
Stream_165,1814.4,1477,ES_83->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->ES_64
Stream_166,777.8,6058,ES_83->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->ES_67
Stream_167,647.8,9887,ES_84->Switch_28->Switch_27->ES_79
Stream_168,3315.1,14659,ES_84->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_48
Stream_169,298.0,4032,ES_85->Switch_29->Switch_30->Switch_31->ES_93
Stream_170,3207.5,16558,ES_85->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->ES_12
Stream_171,3684.5,10362,ES_86->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_46
Stream_172,3860.0,15017,ES_86->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->Switch_8->Switch_9->ES_27
Stream_173,532.5,16951,ES_87->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->ES_64
Stream_174,4481.5,16158,ES_87->Switch_29->Switch_30->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->ES_21
Stream_175,2357.6,17046,ES_88->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->ES_60
Stream_176,3259.1,6873,ES_88->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->ES_57
Stream_177,839.0,1377,ES_89->Switch_30->Switch_29->ES_86
Stream_178,2360.6,16601,ES_89->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->ES_73
Stream_179,1483.9,3719,ES_90->Switch_30->Switch_29->Switch_28->Switch_27->ES_79
Stream_180,2434.7,11582,ES_90->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->ES_73
Stream_181,1079.2,10481,ES_91->Switch_31->Switch_32->Switch_1->ES_2
Stream_182,5502.3,19185,ES_91->Switch_31->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->Switch_18->Switch_17->Switch_16->ES_46
Stream_183,5979.1,14644,ES_92->Switch_31->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->Switch_21->Switch_20->Switch_19->ES_56
Stream_184,3401.9,15379,ES_92->Switch_31->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->ES_21
Stream_185,762.6,4177,ES_93->Switch_31->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->Switch_22->ES_65
Stream_186,2067.5,3354,ES_93->Switch_31->Switch_30->Switch_29->Switch_28->Switch_27->Switch_26->Switch_25->Switch_24->Switch_23->ES_67
Stream_187,5392.6,1916,ES_94->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->Switch_8->Switch_9->Switch_10->Switch_11->ES_31
Stream_188,1453.5,7788,ES_94->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->Switch_6->Switch_7->Switch_8->Switch_9->Switch_10->Switch_11->Switch_12->Switch_13->Switch_14->Switch_15->ES_44
Stream_189,160.8,12876,ES_95->Switch_32->Switch_31->ES_93
Stream_190,693.2,6582,ES_95->Switch_32->Switch_1->ES_2
Stream_191,888.2,17558,ES_96->Switch_32->Switch_1->Switch_2->Switch_3->Switch_4->Switch_5->ES_14
Stream_192,933.3,2385,ES_96->Switch_32->Switch_1->Switch_2->Switch_3->ES_9
